Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    break_statement                shift and go to state 129
    for_loop_statement             shift and go to state 130
    if_statement_block             shift and go to state 131
    print_statement                shift and go to state 132
    scan_statement                 shift and go to state 133
    type                           shift and go to state 134
    assign_expression              shift and go to state 136
    function_expression            shift and go to state 137
    if_statement                   shift and go to state 143
    list_element_extraction        shift and go to state 146
    unary_op                       shift and go to state 147

state 120

    (9) statement -> any_statement .

    COMMENT         reduce using rule 9 (statement -> any_statement .)
    SEMICOLON       reduce using rule 9 (statement -> any_statement .)
    CONST           reduce using rule 9 (statement -> any_statement .)
    RETURN          reduce using rule 9 (statement -> any_statement .)
    WHILE           reduce using rule 9 (statement -> any_statement .)
    DO              reduce using rule 9 (statement -> any_statement .)
    BREAK           reduce using rule 9 (statement -> any_statement .)
    FOR             reduce using rule 9 (statement -> any_statement .)
    PRINTF          reduce using rule 9 (statement -> any_statement .)
    SCANF           reduce using rule 9 (statement -> any_statement .)
    INT             reduce using rule 9 (statement -> any_statement .)
    FLOAT           reduce using rule 9 (statement -> any_statement .)
    DOUBLE          reduce using rule 9 (statement -> any_statement .)
    CHAR            reduce using rule 9 (statement -> any_statement .)
    BOOL            reduce using rule 9 (statement -> any_statement .)
    LONG            reduce using rule 9 (statement -> any_statement .)
    VOID            reduce using rule 9 (statement -> any_statement .)
    ID              reduce using rule 9 (statement -> any_statement .)
    IF              reduce using rule 9 (statement -> any_statement .)
    INCREMENT       reduce using rule 9 (statement -> any_statement .)
    DECREMENT       reduce using rule 9 (statement -> any_statement .)
    R_BRACE         reduce using rule 9 (statement -> any_statement .)


state 121

    (10) statement -> COMMENT .

    COMMENT         reduce using rule 10 (statement -> COMMENT .)
    SEMICOLON       reduce using rule 10 (statement -> COMMENT .)
    CONST           reduce using rule 10 (statement -> COMMENT .)
    RETURN          reduce using rule 10 (statement -> COMMENT .)
    WHILE           reduce using rule 10 (statement -> COMMENT .)
    DO              reduce using rule 10 (statement -> COMMENT .)
    BREAK           reduce using rule 10 (statement -> COMMENT .)
    FOR             reduce using rule 10 (statement -> COMMENT .)
    PRINTF          reduce using rule 10 (statement -> COMMENT .)
    SCANF           reduce using rule 10 (statement -> COMMENT .)
    INT             reduce using rule 10 (statement -> COMMENT .)
    FLOAT           reduce using rule 10 (statement -> COMMENT .)
    DOUBLE          reduce using rule 10 (statement -> COMMENT .)
    CHAR            reduce using rule 10 (statement -> COMMENT .)
    BOOL            reduce using rule 10 (statement -> COMMENT .)
    LONG            reduce using rule 10 (statement -> COMMENT .)
    VOID            reduce using rule 10 (statement -> COMMENT .)
    ID              reduce using rule 10 (statement -> COMMENT .)
    IF              reduce using rule 10 (statement -> COMMENT .)
    INCREMENT       reduce using rule 10 (statement -> COMMENT .)
    DECREMENT       reduce using rule 10 (statement -> COMMENT .)
    R_BRACE         reduce using rule 10 (statement -> COMMENT .)


state 122

    (11) statement -> SEMICOLON .

    COMMENT         reduce using rule 11 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 11 (statement -> SEMICOLON .)
    CONST           reduce using rule 11 (statement -> SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> SEMICOLON .)
    DO              reduce using rule 11 (statement -> SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> SEMICOLON .)
    FOR             reduce using rule 11 (statement -> SEMICOLON .)
    PRINTF          reduce using rule 11 (statement -> SEMICOLON .)
    SCANF           reduce using rule 11 (statement -> SEMICOLON .)
    INT             reduce using rule 11 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 11 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 11 (statement -> SEMICOLON .)
    CHAR            reduce using rule 11 (statement -> SEMICOLON .)
    BOOL            reduce using rule 11 (statement -> SEMICOLON .)
    LONG            reduce using rule 11 (statement -> SEMICOLON .)
    VOID            reduce using rule 11 (statement -> SEMICOLON .)
    ID              reduce using rule 11 (statement -> SEMICOLON .)
    IF              reduce using rule 11 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 11 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 11 (statement -> SEMICOLON .)
    R_BRACE         reduce using rule 11 (statement -> SEMICOLON .)


state 123

    (17) any_statement -> declaration_statement .

    COMMENT         reduce using rule 17 (any_statement -> declaration_statement .)
    SEMICOLON       reduce using rule 17 (any_statement -> declaration_statement .)
    CONST           reduce using rule 17 (any_statement -> declaration_statement .)
    RETURN          reduce using rule 17 (any_statement -> declaration_statement .)
    WHILE           reduce using rule 17 (any_statement -> declaration_statement .)
    DO              reduce using rule 17 (any_statement -> declaration_statement .)
    BREAK           reduce using rule 17 (any_statement -> declaration_statement .)
    FOR             reduce using rule 17 (any_statement -> declaration_statement .)
    PRINTF          reduce using rule 17 (any_statement -> declaration_statement .)
    SCANF           reduce using rule 17 (any_statement -> declaration_statement .)
    INT             reduce using rule 17 (any_statement -> declaration_statement .)
    FLOAT           reduce using rule 17 (any_statement -> declaration_statement .)
    DOUBLE          reduce using rule 17 (any_statement -> declaration_statement .)
    CHAR            reduce using rule 17 (any_statement -> declaration_statement .)
    BOOL            reduce using rule 17 (any_statement -> declaration_statement .)
    LONG            reduce using rule 17 (any_statement -> declaration_statement .)
    VOID            reduce using rule 17 (any_statement -> declaration_statement .)
    ID              reduce using rule 17 (any_statement -> declaration_statement .)
    IF              reduce using rule 17 (any_statement -> declaration_statement .)
    INCREMENT       reduce using rule 17 (any_statement -> declaration_statement .)
    DECREMENT       reduce using rule 17 (any_statement -> declaration_statement .)
    R_BRACE         reduce using rule 17 (any_statement -> declaration_statement .)


state 124

    (18) any_statement -> assign_statement .

    COMMENT         reduce using rule 18 (any_statement -> assign_statement .)
    SEMICOLON       reduce using rule 18 (any_statement -> assign_statement .)
    CONST           reduce using rule 18 (any_statement -> assign_statement .)
    RETURN          reduce using rule 18 (any_statement -> assign_statement .)
    WHILE           reduce using rule 18 (any_statement -> assign_statement .)
    DO              reduce using rule 18 (any_statement -> assign_statement .)
    BREAK           reduce using rule 18 (any_statement -> assign_statement .)
    FOR             reduce using rule 18 (any_statement -> assign_statement .)
    PRINTF          reduce using rule 18 (any_statement -> assign_statement .)
    SCANF           reduce using rule 18 (any_statement -> assign_statement .)
    INT             reduce using rule 18 (any_statement -> assign_statement .)
    FLOAT           reduce using rule 18 (any_statement -> assign_statement .)
    DOUBLE          reduce using rule 18 (any_statement -> assign_statement .)
    CHAR            reduce using rule 18 (any_statement -> assign_statement .)
    BOOL            reduce using rule 18 (any_statement -> assign_statement .)
    LONG            reduce using rule 18 (any_statement -> assign_statement .)
    VOID            reduce using rule 18 (any_statement -> assign_statement .)
    ID              reduce using rule 18 (any_statement -> assign_statement .)
    IF              reduce using rule 18 (any_statement -> assign_statement .)
    INCREMENT       reduce using rule 18 (any_statement -> assign_statement .)
    DECREMENT       reduce using rule 18 (any_statement -> assign_statement .)
    R_BRACE         reduce using rule 18 (any_statement -> assign_statement .)


state 125

    (19) any_statement -> function_statement .

    COMMENT         reduce using rule 19 (any_statement -> function_statement .)
    SEMICOLON       reduce using rule 19 (any_statement -> function_statement .)
    CONST           reduce using rule 19 (any_statement -> function_statement .)
    RETURN          reduce using rule 19 (any_statement -> function_statement .)
    WHILE           reduce using rule 19 (any_statement -> function_statement .)
    DO              reduce using rule 19 (any_statement -> function_statement .)
    BREAK           reduce using rule 19 (any_statement -> function_statement .)
    FOR             reduce using rule 19 (any_statement -> function_statement .)
    PRINTF          reduce using rule 19 (any_statement -> function_statement .)
    SCANF           reduce using rule 19 (any_statement -> function_statement .)
    INT             reduce using rule 19 (any_statement -> function_statement .)
    FLOAT           reduce using rule 19 (any_statement -> function_statement .)
    DOUBLE          reduce using rule 19 (any_statement -> function_statement .)
    CHAR            reduce using rule 19 (any_statement -> function_statement .)
    BOOL            reduce using rule 19 (any_statement -> function_statement .)
    LONG            reduce using rule 19 (any_statement -> function_statement .)
    VOID            reduce using rule 19 (any_statement -> function_statement .)
    ID              reduce using rule 19 (any_statement -> function_statement .)
    IF              reduce using rule 19 (any_statement -> function_statement .)
    INCREMENT       reduce using rule 19 (any_statement -> function_statement .)
    DECREMENT       reduce using rule 19 (any_statement -> function_statement .)
    R_BRACE         reduce using rule 19 (any_statement -> function_statement .)


state 126

    (20) any_statement -> return_statement .

    COMMENT         reduce using rule 20 (any_statement -> return_statement .)
    SEMICOLON       reduce using rule 20 (any_statement -> return_statement .)
    CONST           reduce using rule 20 (any_statement -> return_statement .)
    RETURN          reduce using rule 20 (any_statement -> return_statement .)
    WHILE           reduce using rule 20 (any_statement -> return_statement .)
    DO              reduce using rule 20 (any_statement -> return_statement .)
    BREAK           reduce using rule 20 (any_statement -> return_statement .)
    FOR             reduce using rule 20 (any_statement -> return_statement .)
    PRINTF          reduce using rule 20 (any_statement -> return_statement .)
    SCANF           reduce using rule 20 (any_statement -> return_statement .)
    INT             reduce using rule 20 (any_statement -> return_statement .)
    FLOAT           reduce using rule 20 (any_statement -> return_statement .)
    DOUBLE          reduce using rule 20 (any_statement -> return_statement .)
    CHAR            reduce using rule 20 (any_statement -> return_statement .)
    BOOL            reduce using rule 20 (any_statement -> return_statement .)
    LONG            reduce using rule 20 (any_statement -> return_statement .)
    VOID            reduce using rule 20 (any_statement -> return_statement .)
    ID              reduce using rule 20 (any_statement -> return_statement .)
    IF              reduce using rule 20 (any_statement -> return_statement .)
    INCREMENT       reduce using rule 20 (any_statement -> return_statement .)
    DECREMENT       reduce using rule 20 (any_statement -> return_statement .)
    R_BRACE         reduce using rule 20 (any_statement -> return_statement .)


state 127

    (21) any_statement -> while_loop_statement .

    COMMENT         reduce using rule 21 (any_statement -> while_loop_statement .)
    SEMICOLON       reduce using rule 21 (any_statement -> while_loop_statement .)
    CONST           reduce using rule 21 (any_statement -> while_loop_statement .)
    RETURN          reduce using rule 21 (any_statement -> while_loop_statement .)
    WHILE           reduce using rule 21 (any_statement -> while_loop_statement .)
    DO              reduce using rule 21 (any_statement -> while_loop_statement .)
    BREAK           reduce using rule 21 (any_statement -> while_loop_statement .)
    FOR             reduce using rule 21 (any_statement -> while_loop_statement .)
    PRINTF          reduce using rule 21 (any_statement -> while_loop_statement .)
    SCANF           reduce using rule 21 (any_statement -> while_loop_statement .)
    INT             reduce using rule 21 (any_statement -> while_loop_statement .)
    FLOAT           reduce using rule 21 (any_statement -> while_loop_statement .)
    DOUBLE          reduce using rule 21 (any_statement -> while_loop_statement .)
    CHAR            reduce using rule 21 (any_statement -> while_loop_statement .)
    BOOL            reduce using rule 21 (any_statement -> while_loop_statement .)
    LONG            reduce using rule 21 (any_statement -> while_loop_statement .)
    VOID            reduce using rule 21 (any_statement -> while_loop_statement .)
    ID              reduce using rule 21 (any_statement -> while_loop_statement .)
    IF              reduce using rule 21 (any_statement -> while_loop_statement .)
    INCREMENT       reduce using rule 21 (any_statement -> while_loop_statement .)
    DECREMENT       reduce using rule 21 (any_statement -> while_loop_statement .)
    R_BRACE         reduce using rule 21 (any_statement -> while_loop_statement .)


state 128

    (22) any_statement -> do_while_loop_statement .

    COMMENT         reduce using rule 22 (any_statement -> do_while_loop_statement .)
    SEMICOLON       reduce using rule 22 (any_statement -> do_while_loop_statement .)
    CONST           reduce using rule 22 (any_statement -> do_while_loop_statement .)
    RETURN          reduce using rule 22 (any_statement -> do_while_loop_statement .)
    WHILE           reduce using rule 22 (any_statement -> do_while_loop_statement .)
    DO              reduce using rule 22 (any_statement -> do_while_loop_statement .)
    BREAK           reduce using rule 22 (any_statement -> do_while_loop_statement .)
    FOR             reduce using rule 22 (any_statement -> do_while_loop_statement .)
    PRINTF          reduce using rule 22 (any_statement -> do_while_loop_statement .)
    SCANF           reduce using rule 22 (any_statement -> do_while_loop_statement .)
    INT             reduce using rule 22 (any_statement -> do_while_loop_statement .)
    FLOAT           reduce using rule 22 (any_statement -> do_while_loop_statement .)
    DOUBLE          reduce using rule 22 (any_statement -> do_while_loop_statement .)
    CHAR            reduce using rule 22 (any_statement -> do_while_loop_statement .)
    BOOL            reduce using rule 22 (any_statement -> do_while_loop_statement .)
    LONG            reduce using rule 22 (any_statement -> do_while_loop_statement .)
    VOID            reduce using rule 22 (any_statement -> do_while_loop_statement .)
    ID              reduce using rule 22 (any_statement -> do_while_loop_statement .)
    IF              reduce using rule 22 (any_statement -> do_while_loop_statement .)
    INCREMENT       reduce using rule 22 (any_statement -> do_while_loop_statement .)
    DECREMENT       reduce using rule 22 (any_statement -> do_while_loop_statement .)
    R_BRACE         reduce using rule 22 (any_statement -> do_while_loop_statement .)


state 129

    (23) any_statement -> break_statement .

    COMMENT         reduce using rule 23 (any_statement -> break_statement .)
    SEMICOLON       reduce using rule 23 (any_statement -> break_statement .)
    CONST           reduce using rule 23 (any_statement -> break_statement .)
    RETURN          reduce using rule 23 (any_statement -> break_statement .)
    WHILE           reduce using rule 23 (any_statement -> break_statement .)
    DO              reduce using rule 23 (any_statement -> break_statement .)
    BREAK           reduce using rule 23 (any_statement -> break_statement .)
    FOR             reduce using rule 23 (any_statement -> break_statement .)
    PRINTF          reduce using rule 23 (any_statement -> break_statement .)
    SCANF           reduce using rule 23 (any_statement -> break_statement .)
    INT             reduce using rule 23 (any_statement -> break_statement .)
    FLOAT           reduce using rule 23 (any_statement -> break_statement .)
    DOUBLE          reduce using rule 23 (any_statement -> break_statement .)
    CHAR            reduce using rule 23 (any_statement -> break_statement .)
    BOOL            reduce using rule 23 (any_statement -> break_statement .)
    LONG            reduce using rule 23 (any_statement -> break_statement .)
    VOID            reduce using rule 23 (any_statement -> break_statement .)
    ID              reduce using rule 23 (any_statement -> break_statement .)
    IF              reduce using rule 23 (any_statement -> break_statement .)
    INCREMENT       reduce using rule 23 (any_statement -> break_statement .)
    DECREMENT       reduce using rule 23 (any_statement -> break_statement .)
    R_BRACE         reduce using rule 23 (any_statement -> break_statement .)


state 130

    (24) any_statement -> for_loop_statement .

    COMMENT         reduce using rule 24 (any_statement -> for_loop_statement .)
    SEMICOLON       reduce using rule 24 (any_statement -> for_loop_statement .)
    CONST           reduce using rule 24 (any_statement -> for_loop_statement .)
    RETURN          reduce using rule 24 (any_statement -> for_loop_statement .)
    WHILE           reduce using rule 24 (any_statement -> for_loop_statement .)
    DO              reduce using rule 24 (any_statement -> for_loop_statement .)
    BREAK           reduce using rule 24 (any_statement -> for_loop_statement .)
    FOR             reduce using rule 24 (any_statement -> for_loop_statement .)
    PRINTF          reduce using rule 24 (any_statement -> for_loop_statement .)
    SCANF           reduce using rule 24 (any_statement -> for_loop_statement .)
    INT             reduce using rule 24 (any_statement -> for_loop_statement .)
    FLOAT           reduce using rule 24 (any_statement -> for_loop_statement .)
    DOUBLE          reduce using rule 24 (any_statement -> for_loop_statement .)
    CHAR            reduce using rule 24 (any_statement -> for_loop_statement .)
    BOOL            reduce using rule 24 (any_statement -> for_loop_statement .)
    LONG            reduce using rule 24 (any_statement -> for_loop_statement .)
    VOID            reduce using rule 24 (any_statement -> for_loop_statement .)
    ID              reduce using rule 24 (any_statement -> for_loop_statement .)
    IF              reduce using rule 24 (any_statement -> for_loop_statement .)
    INCREMENT       reduce using rule 24 (any_statement -> for_loop_statement .)
    DECREMENT       reduce using rule 24 (any_statement -> for_loop_statement .)
    R_BRACE         reduce using rule 24 (any_statement -> for_loop_statement .)


state 131

    (25) any_statement -> if_statement_block .

    COMMENT         reduce using rule 25 (any_statement -> if_statement_block .)
    SEMICOLON       reduce using rule 25 (any_statement -> if_statement_block .)
    CONST           reduce using rule 25 (any_statement -> if_statement_block .)
    RETURN          reduce using rule 25 (any_statement -> if_statement_block .)
    WHILE           reduce using rule 25 (any_statement -> if_statement_block .)
    DO              reduce using rule 25 (any_statement -> if_statement_block .)
    BREAK           reduce using rule 25 (any_statement -> if_statement_block .)
    FOR             reduce using rule 25 (any_statement -> if_statement_block .)
    PRINTF          reduce using rule 25 (any_statement -> if_statement_block .)
    SCANF           reduce using rule 25 (any_statement -> if_statement_block .)
    INT             reduce using rule 25 (any_statement -> if_statement_block .)
    FLOAT           reduce using rule 25 (any_statement -> if_statement_block .)
    DOUBLE          reduce using rule 25 (any_statement -> if_statement_block .)
    CHAR            reduce using rule 25 (any_statement -> if_statement_block .)
    BOOL            reduce using rule 25 (any_statement -> if_statement_block .)
    LONG            reduce using rule 25 (any_statement -> if_statement_block .)
    VOID            reduce using rule 25 (any_statement -> if_statement_block .)
    ID              reduce using rule 25 (any_statement -> if_statement_block .)
    IF              reduce using rule 25 (any_statement -> if_statement_block .)
    INCREMENT       reduce using rule 25 (any_statement -> if_statement_block .)
    DECREMENT       reduce using rule 25 (any_statement -> if_statement_block .)
    R_BRACE         reduce using rule 25 (any_statement -> if_statement_block .)


state 132

    (26) any_statement -> print_statement .

    COMMENT         reduce using rule 26 (any_statement -> print_statement .)
    SEMICOLON       reduce using rule 26 (any_statement -> print_statement .)
    CONST           reduce using rule 26 (any_statement -> print_statement .)
    RETURN          reduce using rule 26 (any_statement -> print_statement .)
    WHILE           reduce using rule 26 (any_statement -> print_statement .)
    DO              reduce using rule 26 (any_statement -> print_statement .)
    BREAK           reduce using rule 26 (any_statement -> print_statement .)
    FOR             reduce using rule 26 (any_statement -> print_statement .)
    PRINTF          reduce using rule 26 (any_statement -> print_statement .)
    SCANF           reduce using rule 26 (any_statement -> print_statement .)
    INT             reduce using rule 26 (any_statement -> print_statement .)
    FLOAT           reduce using rule 26 (any_statement -> print_statement .)
    DOUBLE          reduce using rule 26 (any_statement -> print_statement .)
    CHAR            reduce using rule 26 (any_statement -> print_statement .)
    BOOL            reduce using rule 26 (any_statement -> print_statement .)
    LONG            reduce using rule 26 (any_statement -> print_statement .)
    VOID            reduce using rule 26 (any_statement -> print_statement .)
    ID              reduce using rule 26 (any_statement -> print_statement .)
    IF              reduce using rule 26 (any_statement -> print_statement .)
    INCREMENT       reduce using rule 26 (any_statement -> print_statement .)
    DECREMENT       reduce using rule 26 (any_statement -> print_statement .)
    R_BRACE         reduce using rule 26 (any_statement -> print_statement .)


state 133

    (27) any_statement -> scan_statement .

    COMMENT         reduce using rule 27 (any_statement -> scan_statement .)
    SEMICOLON       reduce using rule 27 (any_statement -> scan_statement .)
    CONST           reduce using rule 27 (any_statement -> scan_statement .)
    RETURN          reduce using rule 27 (any_statement -> scan_statement .)
    WHILE           reduce using rule 27 (any_statement -> scan_statement .)
    DO              reduce using rule 27 (any_statement -> scan_statement .)
    BREAK           reduce using rule 27 (any_statement -> scan_statement .)
    FOR             reduce using rule 27 (any_statement -> scan_statement .)
    PRINTF          reduce using rule 27 (any_statement -> scan_statement .)
    SCANF           reduce using rule 27 (any_statement -> scan_statement .)
    INT             reduce using rule 27 (any_statement -> scan_statement .)
    FLOAT           reduce using rule 27 (any_statement -> scan_statement .)
    DOUBLE          reduce using rule 27 (any_statement -> scan_statement .)
    CHAR            reduce using rule 27 (any_statement -> scan_statement .)
    BOOL            reduce using rule 27 (any_statement -> scan_statement .)
    LONG            reduce using rule 27 (any_statement -> scan_statement .)
    VOID            reduce using rule 27 (any_statement -> scan_statement .)
    ID              reduce using rule 27 (any_statement -> scan_statement .)
    IF              reduce using rule 27 (any_statement -> scan_statement .)
    INCREMENT       reduce using rule 27 (any_statement -> scan_statement .)
    DECREMENT       reduce using rule 27 (any_statement -> scan_statement .)
    R_BRACE         reduce using rule 27 (any_statement -> scan_statement .)


state 134

    (28) declaration_statement -> type . ID opt_array_mark SEMICOLON
    (29) declaration_statement -> type . ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON

    ID              shift and go to state 159


state 135

    (75) assign_expression -> ID . assign_op value_expression
    (78) assign_expression -> ID . unary_op
    (73) function_expression -> ID . L_BRACKET opt_listed_values R_BRACKET
    (98) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (116) assign_op -> . ASSIGN
    (117) assign_op -> . PLUS_ASSIGN
    (118) assign_op -> . MINUS_ASSIGN
    (119) assign_op -> . MUL_ASSIGN
    (120) assign_op -> . DIV_ASSIGN
    (121) assign_op -> . MOD_ASSIGN
    (106) unary_op -> . INCREMENT
    (107) unary_op -> . DECREMENT

    L_BRACKET       shift and go to state 79
    L_SQUARE_BRACKET shift and go to state 80
    ASSIGN          shift and go to state 162
    PLUS_ASSIGN     shift and go to state 163
    MINUS_ASSIGN    shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167
    INCREMENT       shift and go to state 149
    DECREMENT       shift and go to state 150

    assign_op                      shift and go to state 160
    unary_op                       shift and go to state 161

state 136

    (33) assign_statement -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 137

    (34) function_statement -> function_expression . SEMICOLON

    SEMICOLON       shift and go to state 169


state 138

    (35) return_statement -> RETURN . value_expression SEMICOLON
    (58) value_expression -> . math_expression
    (59) value_expression -> . function_expression
    (60) value_expression -> . value
    (61) value_expression -> . trinary_mark_expression
    (62) value_expression -> . L_BRACKET value_expression R_BRACKET
    (65) math_expression -> . L_BRACKET math_expression R_BRACKET
    (66) math_expression -> . MINUS math_expression
    (67) math_expression -> . MINUS value
    (68) math_expression -> . value math_op value
    (73) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (90) value -> . INTEGER
    (91) value -> . DECIMAL
    (92) value -> . CHARACTER
    (93) value -> . STRING
    (94) value -> . TRUE
    (95) value -> . FALSE
    (96) value -> . ID
    (97) value -> . list_element_extraction
    (74) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (98) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (69) logical_expression -> . logical_expression bool_op logical_expression
    (70) logical_expression -> . NEGATION logical_expression
    (71) logical_expression -> . value_expression comparison_op value_expression
    (72) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 170
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 139

    (37) while_loop_statement -> WHILE . L_BRACKET logical_expression R_BRACKET statements_block
    (38) while_loop_statement -> WHILE . L_BRACKET value_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 171


state 140

    (39) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (40) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 172

state 141

    (36) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 173


state 142

    (41) for_loop_statement -> FOR . L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 174


state 143

    (44) if_statement_block -> if_statement .
    (45) if_statement_block -> if_statement . else_else_if_statements_block
    (48) else_else_if_statements_block -> . else_statement
    (49) else_else_if_statements_block -> . else_if_statement else_else_if_statements_block
    (50) else_else_if_statements_block -> . else_if_statement
    (51) else_statement -> . ELSE statements_block
    (52) else_if_statement -> . ELSE if_statement

    COMMENT         reduce using rule 44 (if_statement_block -> if_statement .)
    SEMICOLON       reduce using rule 44 (if_statement_block -> if_statement .)
    CONST           reduce using rule 44 (if_statement_block -> if_statement .)
    RETURN          reduce using rule 44 (if_statement_block -> if_statement .)
    WHILE           reduce using rule 44 (if_statement_block -> if_statement .)
    DO              reduce using rule 44 (if_statement_block -> if_statement .)
    BREAK           reduce using rule 44 (if_statement_block -> if_statement .)
    FOR             reduce using rule 44 (if_statement_block -> if_statement .)
    PRINTF          reduce using rule 44 (if_statement_block -> if_statement .)
    SCANF           reduce using rule 44 (if_statement_block -> if_statement .)
    INT             reduce using rule 44 (if_statement_block -> if_statement .)
    FLOAT           reduce using rule 44 (if_statement_block -> if_statement .)
    DOUBLE          reduce using rule 44 (if_statement_block -> if_statement .)
    CHAR            reduce using rule 44 (if_statement_block -> if_statement .)
    BOOL            reduce using rule 44 (if_statement_block -> if_statement .)
    LONG            reduce using rule 44 (if_statement_block -> if_statement .)
    VOID            reduce using rule 44 (if_statement_block -> if_statement .)
    ID              reduce using rule 44 (if_statement_block -> if_statement .)
    IF              reduce using rule 44 (if_statement_block -> if_statement .)
    INCREMENT       reduce using rule 44 (if_statement_block -> if_statement .)
    DECREMENT       reduce using rule 44 (if_statement_block -> if_statement .)
    R_BRACE         reduce using rule 44 (if_statement_block -> if_statement .)
    ELSE            shift and go to state 178

    else_else_if_statements_block  shift and go to state 175
    else_statement                 shift and go to state 176
    else_if_statement              shift and go to state 177

state 144

    (53) print_statement -> PRINTF . L_BRACKET value_expression R_BRACKET

    L_BRACKET       shift and go to state 179


state 145

    (54) scan_statement -> SCANF . L_BRACKET AMPERSAND ID R_BRACKET

    L_BRACKET       shift and go to state 180


state 146

    (76) assign_expression -> list_element_extraction . assign_op value_expression
    (116) assign_op -> . ASSIGN
    (117) assign_op -> . PLUS_ASSIGN
    (118) assign_op -> . MINUS_ASSIGN
    (119) assign_op -> . MUL_ASSIGN
    (120) assign_op -> . DIV_ASSIGN
    (121) assign_op -> . MOD_ASSIGN

    ASSIGN          shift and go to state 162
    PLUS_ASSIGN     shift and go to state 163
    MINUS_ASSIGN    shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167

    assign_op                      shift and go to state 181

state 147

    (77) assign_expression -> unary_op . ID

    ID              shift and go to state 182


state 148

    (46) if_statement -> IF . L_BRACKET logical_expression R_BRACKET statements_block
    (47) if_statement -> IF . L_BRACKET value_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 183


state 149

    (106) unary_op -> INCREMENT .

    ID              reduce using rule 106 (unary_op -> INCREMENT .)
    SEMICOLON       reduce using rule 106 (unary_op -> INCREMENT .)
    R_BRACKET       reduce using rule 106 (unary_op -> INCREMENT .)


state 150

    (107) unary_op -> DECREMENT .

    ID              reduce using rule 107 (unary_op -> DECREMENT .)
    SEMICOLON       reduce using rule 107 (unary_op -> DECREMENT .)
    R_BRACKET       reduce using rule 107 (unary_op -> DECREMENT .)


state 151

    (73) function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .

    EQUAL           reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    NOT_EQUAL       reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER         reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER_EQUAL   reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER          reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER_EQUAL    reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 73 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
