Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    SEMICOLON       shift and go to state 115
    RETURN          shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    BREAK           shift and go to state 133
    FOR             shift and go to state 134
    PRINTF          shift and go to state 136
    SCANF           shift and go to state 137
    CONST           shift and go to state 10
    ID              shift and go to state 127
    IF              shift and go to state 140
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    DOUBLE          reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    LONG            reduce using rule 128 (empty -> .)
    VOID            reduce using rule 128 (empty -> .)
    INCREMENT       shift and go to state 141
    DECREMENT       shift and go to state 142

    statement                      shift and go to state 112
    statements                     shift and go to state 150
    any_statement                  shift and go to state 113
    declaration_statement          shift and go to state 116
    assign_statement               shift and go to state 117
    function_statement             shift and go to state 118
    return_statement               shift and go to state 119
    while_loop_statement           shift and go to state 120
    do_while_loop_statement        shift and go to state 121
    break_statement                shift and go to state 122
    for_loop_statement             shift and go to state 123
    if_statement_block             shift and go to state 124
    print_statement                shift and go to state 125
    scan_statement                 shift and go to state 126
    opt_const                      shift and go to state 8
    assign_expression              shift and go to state 128
    function_expression            shift and go to state 129
    if_statement                   shift and go to state 135
    empty                          shift and go to state 11
    list_element_extraction        shift and go to state 138
    unary_op                       shift and go to state 139

state 113

    (8) statement -> any_statement .

    COMMENT         reduce using rule 8 (statement -> any_statement .)
    SEMICOLON       reduce using rule 8 (statement -> any_statement .)
    RETURN          reduce using rule 8 (statement -> any_statement .)
    WHILE           reduce using rule 8 (statement -> any_statement .)
    DO              reduce using rule 8 (statement -> any_statement .)
    BREAK           reduce using rule 8 (statement -> any_statement .)
    FOR             reduce using rule 8 (statement -> any_statement .)
    PRINTF          reduce using rule 8 (statement -> any_statement .)
    SCANF           reduce using rule 8 (statement -> any_statement .)
    CONST           reduce using rule 8 (statement -> any_statement .)
    ID              reduce using rule 8 (statement -> any_statement .)
    IF              reduce using rule 8 (statement -> any_statement .)
    INCREMENT       reduce using rule 8 (statement -> any_statement .)
    DECREMENT       reduce using rule 8 (statement -> any_statement .)
    INT             reduce using rule 8 (statement -> any_statement .)
    FLOAT           reduce using rule 8 (statement -> any_statement .)
    DOUBLE          reduce using rule 8 (statement -> any_statement .)
    CHAR            reduce using rule 8 (statement -> any_statement .)
    BOOL            reduce using rule 8 (statement -> any_statement .)
    LONG            reduce using rule 8 (statement -> any_statement .)
    VOID            reduce using rule 8 (statement -> any_statement .)
    R_BRACE         reduce using rule 8 (statement -> any_statement .)


state 114

    (9) statement -> COMMENT .

    COMMENT         reduce using rule 9 (statement -> COMMENT .)
    SEMICOLON       reduce using rule 9 (statement -> COMMENT .)
    RETURN          reduce using rule 9 (statement -> COMMENT .)
    WHILE           reduce using rule 9 (statement -> COMMENT .)
    DO              reduce using rule 9 (statement -> COMMENT .)
    BREAK           reduce using rule 9 (statement -> COMMENT .)
    FOR             reduce using rule 9 (statement -> COMMENT .)
    PRINTF          reduce using rule 9 (statement -> COMMENT .)
    SCANF           reduce using rule 9 (statement -> COMMENT .)
    CONST           reduce using rule 9 (statement -> COMMENT .)
    ID              reduce using rule 9 (statement -> COMMENT .)
    IF              reduce using rule 9 (statement -> COMMENT .)
    INCREMENT       reduce using rule 9 (statement -> COMMENT .)
    DECREMENT       reduce using rule 9 (statement -> COMMENT .)
    INT             reduce using rule 9 (statement -> COMMENT .)
    FLOAT           reduce using rule 9 (statement -> COMMENT .)
    DOUBLE          reduce using rule 9 (statement -> COMMENT .)
    CHAR            reduce using rule 9 (statement -> COMMENT .)
    BOOL            reduce using rule 9 (statement -> COMMENT .)
    LONG            reduce using rule 9 (statement -> COMMENT .)
    VOID            reduce using rule 9 (statement -> COMMENT .)
    R_BRACE         reduce using rule 9 (statement -> COMMENT .)


state 115

    (10) statement -> SEMICOLON .

    COMMENT         reduce using rule 10 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 10 (statement -> SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> SEMICOLON .)
    DO              reduce using rule 10 (statement -> SEMICOLON .)
    BREAK           reduce using rule 10 (statement -> SEMICOLON .)
    FOR             reduce using rule 10 (statement -> SEMICOLON .)
    PRINTF          reduce using rule 10 (statement -> SEMICOLON .)
    SCANF           reduce using rule 10 (statement -> SEMICOLON .)
    CONST           reduce using rule 10 (statement -> SEMICOLON .)
    ID              reduce using rule 10 (statement -> SEMICOLON .)
    IF              reduce using rule 10 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 10 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 10 (statement -> SEMICOLON .)
    INT             reduce using rule 10 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 10 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (statement -> SEMICOLON .)
    CHAR            reduce using rule 10 (statement -> SEMICOLON .)
    BOOL            reduce using rule 10 (statement -> SEMICOLON .)
    LONG            reduce using rule 10 (statement -> SEMICOLON .)
    VOID            reduce using rule 10 (statement -> SEMICOLON .)
    R_BRACE         reduce using rule 10 (statement -> SEMICOLON .)


state 116

    (16) any_statement -> declaration_statement .

    COMMENT         reduce using rule 16 (any_statement -> declaration_statement .)
    SEMICOLON       reduce using rule 16 (any_statement -> declaration_statement .)
    RETURN          reduce using rule 16 (any_statement -> declaration_statement .)
    WHILE           reduce using rule 16 (any_statement -> declaration_statement .)
    DO              reduce using rule 16 (any_statement -> declaration_statement .)
    BREAK           reduce using rule 16 (any_statement -> declaration_statement .)
    FOR             reduce using rule 16 (any_statement -> declaration_statement .)
    PRINTF          reduce using rule 16 (any_statement -> declaration_statement .)
    SCANF           reduce using rule 16 (any_statement -> declaration_statement .)
    CONST           reduce using rule 16 (any_statement -> declaration_statement .)
    ID              reduce using rule 16 (any_statement -> declaration_statement .)
    IF              reduce using rule 16 (any_statement -> declaration_statement .)
    INCREMENT       reduce using rule 16 (any_statement -> declaration_statement .)
    DECREMENT       reduce using rule 16 (any_statement -> declaration_statement .)
    INT             reduce using rule 16 (any_statement -> declaration_statement .)
    FLOAT           reduce using rule 16 (any_statement -> declaration_statement .)
    DOUBLE          reduce using rule 16 (any_statement -> declaration_statement .)
    CHAR            reduce using rule 16 (any_statement -> declaration_statement .)
    BOOL            reduce using rule 16 (any_statement -> declaration_statement .)
    LONG            reduce using rule 16 (any_statement -> declaration_statement .)
    VOID            reduce using rule 16 (any_statement -> declaration_statement .)
    R_BRACE         reduce using rule 16 (any_statement -> declaration_statement .)


state 117

    (17) any_statement -> assign_statement .

    COMMENT         reduce using rule 17 (any_statement -> assign_statement .)
    SEMICOLON       reduce using rule 17 (any_statement -> assign_statement .)
    RETURN          reduce using rule 17 (any_statement -> assign_statement .)
    WHILE           reduce using rule 17 (any_statement -> assign_statement .)
    DO              reduce using rule 17 (any_statement -> assign_statement .)
    BREAK           reduce using rule 17 (any_statement -> assign_statement .)
    FOR             reduce using rule 17 (any_statement -> assign_statement .)
    PRINTF          reduce using rule 17 (any_statement -> assign_statement .)
    SCANF           reduce using rule 17 (any_statement -> assign_statement .)
    CONST           reduce using rule 17 (any_statement -> assign_statement .)
    ID              reduce using rule 17 (any_statement -> assign_statement .)
    IF              reduce using rule 17 (any_statement -> assign_statement .)
    INCREMENT       reduce using rule 17 (any_statement -> assign_statement .)
    DECREMENT       reduce using rule 17 (any_statement -> assign_statement .)
    INT             reduce using rule 17 (any_statement -> assign_statement .)
    FLOAT           reduce using rule 17 (any_statement -> assign_statement .)
    DOUBLE          reduce using rule 17 (any_statement -> assign_statement .)
    CHAR            reduce using rule 17 (any_statement -> assign_statement .)
    BOOL            reduce using rule 17 (any_statement -> assign_statement .)
    LONG            reduce using rule 17 (any_statement -> assign_statement .)
    VOID            reduce using rule 17 (any_statement -> assign_statement .)
    R_BRACE         reduce using rule 17 (any_statement -> assign_statement .)


state 118

    (18) any_statement -> function_statement .

    COMMENT         reduce using rule 18 (any_statement -> function_statement .)
    SEMICOLON       reduce using rule 18 (any_statement -> function_statement .)
    RETURN          reduce using rule 18 (any_statement -> function_statement .)
    WHILE           reduce using rule 18 (any_statement -> function_statement .)
    DO              reduce using rule 18 (any_statement -> function_statement .)
    BREAK           reduce using rule 18 (any_statement -> function_statement .)
    FOR             reduce using rule 18 (any_statement -> function_statement .)
    PRINTF          reduce using rule 18 (any_statement -> function_statement .)
    SCANF           reduce using rule 18 (any_statement -> function_statement .)
    CONST           reduce using rule 18 (any_statement -> function_statement .)
    ID              reduce using rule 18 (any_statement -> function_statement .)
    IF              reduce using rule 18 (any_statement -> function_statement .)
    INCREMENT       reduce using rule 18 (any_statement -> function_statement .)
    DECREMENT       reduce using rule 18 (any_statement -> function_statement .)
    INT             reduce using rule 18 (any_statement -> function_statement .)
    FLOAT           reduce using rule 18 (any_statement -> function_statement .)
    DOUBLE          reduce using rule 18 (any_statement -> function_statement .)
    CHAR            reduce using rule 18 (any_statement -> function_statement .)
    BOOL            reduce using rule 18 (any_statement -> function_statement .)
    LONG            reduce using rule 18 (any_statement -> function_statement .)
    VOID            reduce using rule 18 (any_statement -> function_statement .)
    R_BRACE         reduce using rule 18 (any_statement -> function_statement .)


state 119

    (19) any_statement -> return_statement .

    COMMENT         reduce using rule 19 (any_statement -> return_statement .)
    SEMICOLON       reduce using rule 19 (any_statement -> return_statement .)
    RETURN          reduce using rule 19 (any_statement -> return_statement .)
    WHILE           reduce using rule 19 (any_statement -> return_statement .)
    DO              reduce using rule 19 (any_statement -> return_statement .)
    BREAK           reduce using rule 19 (any_statement -> return_statement .)
    FOR             reduce using rule 19 (any_statement -> return_statement .)
    PRINTF          reduce using rule 19 (any_statement -> return_statement .)
    SCANF           reduce using rule 19 (any_statement -> return_statement .)
    CONST           reduce using rule 19 (any_statement -> return_statement .)
    ID              reduce using rule 19 (any_statement -> return_statement .)
    IF              reduce using rule 19 (any_statement -> return_statement .)
    INCREMENT       reduce using rule 19 (any_statement -> return_statement .)
    DECREMENT       reduce using rule 19 (any_statement -> return_statement .)
    INT             reduce using rule 19 (any_statement -> return_statement .)
    FLOAT           reduce using rule 19 (any_statement -> return_statement .)
    DOUBLE          reduce using rule 19 (any_statement -> return_statement .)
    CHAR            reduce using rule 19 (any_statement -> return_statement .)
    BOOL            reduce using rule 19 (any_statement -> return_statement .)
    LONG            reduce using rule 19 (any_statement -> return_statement .)
    VOID            reduce using rule 19 (any_statement -> return_statement .)
    R_BRACE         reduce using rule 19 (any_statement -> return_statement .)


state 120

    (20) any_statement -> while_loop_statement .

    COMMENT         reduce using rule 20 (any_statement -> while_loop_statement .)
    SEMICOLON       reduce using rule 20 (any_statement -> while_loop_statement .)
    RETURN          reduce using rule 20 (any_statement -> while_loop_statement .)
    WHILE           reduce using rule 20 (any_statement -> while_loop_statement .)
    DO              reduce using rule 20 (any_statement -> while_loop_statement .)
    BREAK           reduce using rule 20 (any_statement -> while_loop_statement .)
    FOR             reduce using rule 20 (any_statement -> while_loop_statement .)
    PRINTF          reduce using rule 20 (any_statement -> while_loop_statement .)
    SCANF           reduce using rule 20 (any_statement -> while_loop_statement .)
    CONST           reduce using rule 20 (any_statement -> while_loop_statement .)
    ID              reduce using rule 20 (any_statement -> while_loop_statement .)
    IF              reduce using rule 20 (any_statement -> while_loop_statement .)
    INCREMENT       reduce using rule 20 (any_statement -> while_loop_statement .)
    DECREMENT       reduce using rule 20 (any_statement -> while_loop_statement .)
    INT             reduce using rule 20 (any_statement -> while_loop_statement .)
    FLOAT           reduce using rule 20 (any_statement -> while_loop_statement .)
    DOUBLE          reduce using rule 20 (any_statement -> while_loop_statement .)
    CHAR            reduce using rule 20 (any_statement -> while_loop_statement .)
    BOOL            reduce using rule 20 (any_statement -> while_loop_statement .)
    LONG            reduce using rule 20 (any_statement -> while_loop_statement .)
    VOID            reduce using rule 20 (any_statement -> while_loop_statement .)
    R_BRACE         reduce using rule 20 (any_statement -> while_loop_statement .)


state 121

    (21) any_statement -> do_while_loop_statement .

    COMMENT         reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SEMICOLON       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    RETURN          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    WHILE           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DO              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BREAK           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FOR             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    PRINTF          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SCANF           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CONST           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    ID              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    IF              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INCREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DECREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INT             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FLOAT           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DOUBLE          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CHAR            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BOOL            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    LONG            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    VOID            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    R_BRACE         reduce using rule 21 (any_statement -> do_while_loop_statement .)


state 122

    (22) any_statement -> break_statement .

    COMMENT         reduce using rule 22 (any_statement -> break_statement .)
    SEMICOLON       reduce using rule 22 (any_statement -> break_statement .)
    RETURN          reduce using rule 22 (any_statement -> break_statement .)
    WHILE           reduce using rule 22 (any_statement -> break_statement .)
    DO              reduce using rule 22 (any_statement -> break_statement .)
    BREAK           reduce using rule 22 (any_statement -> break_statement .)
    FOR             reduce using rule 22 (any_statement -> break_statement .)
    PRINTF          reduce using rule 22 (any_statement -> break_statement .)
    SCANF           reduce using rule 22 (any_statement -> break_statement .)
    CONST           reduce using rule 22 (any_statement -> break_statement .)
    ID              reduce using rule 22 (any_statement -> break_statement .)
    IF              reduce using rule 22 (any_statement -> break_statement .)
    INCREMENT       reduce using rule 22 (any_statement -> break_statement .)
    DECREMENT       reduce using rule 22 (any_statement -> break_statement .)
    INT             reduce using rule 22 (any_statement -> break_statement .)
    FLOAT           reduce using rule 22 (any_statement -> break_statement .)
    DOUBLE          reduce using rule 22 (any_statement -> break_statement .)
    CHAR            reduce using rule 22 (any_statement -> break_statement .)
    BOOL            reduce using rule 22 (any_statement -> break_statement .)
    LONG            reduce using rule 22 (any_statement -> break_statement .)
    VOID            reduce using rule 22 (any_statement -> break_statement .)
    R_BRACE         reduce using rule 22 (any_statement -> break_statement .)


state 123

    (23) any_statement -> for_loop_statement .

    COMMENT         reduce using rule 23 (any_statement -> for_loop_statement .)
    SEMICOLON       reduce using rule 23 (any_statement -> for_loop_statement .)
    RETURN          reduce using rule 23 (any_statement -> for_loop_statement .)
    WHILE           reduce using rule 23 (any_statement -> for_loop_statement .)
    DO              reduce using rule 23 (any_statement -> for_loop_statement .)
    BREAK           reduce using rule 23 (any_statement -> for_loop_statement .)
    FOR             reduce using rule 23 (any_statement -> for_loop_statement .)
    PRINTF          reduce using rule 23 (any_statement -> for_loop_statement .)
    SCANF           reduce using rule 23 (any_statement -> for_loop_statement .)
    CONST           reduce using rule 23 (any_statement -> for_loop_statement .)
    ID              reduce using rule 23 (any_statement -> for_loop_statement .)
    IF              reduce using rule 23 (any_statement -> for_loop_statement .)
    INCREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    DECREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    INT             reduce using rule 23 (any_statement -> for_loop_statement .)
    FLOAT           reduce using rule 23 (any_statement -> for_loop_statement .)
    DOUBLE          reduce using rule 23 (any_statement -> for_loop_statement .)
    CHAR            reduce using rule 23 (any_statement -> for_loop_statement .)
    BOOL            reduce using rule 23 (any_statement -> for_loop_statement .)
    LONG            reduce using rule 23 (any_statement -> for_loop_statement .)
    VOID            reduce using rule 23 (any_statement -> for_loop_statement .)
    R_BRACE         reduce using rule 23 (any_statement -> for_loop_statement .)


state 124

    (24) any_statement -> if_statement_block .

    COMMENT         reduce using rule 24 (any_statement -> if_statement_block .)
    SEMICOLON       reduce using rule 24 (any_statement -> if_statement_block .)
    RETURN          reduce using rule 24 (any_statement -> if_statement_block .)
    WHILE           reduce using rule 24 (any_statement -> if_statement_block .)
    DO              reduce using rule 24 (any_statement -> if_statement_block .)
    BREAK           reduce using rule 24 (any_statement -> if_statement_block .)
    FOR             reduce using rule 24 (any_statement -> if_statement_block .)
    PRINTF          reduce using rule 24 (any_statement -> if_statement_block .)
    SCANF           reduce using rule 24 (any_statement -> if_statement_block .)
    CONST           reduce using rule 24 (any_statement -> if_statement_block .)
    ID              reduce using rule 24 (any_statement -> if_statement_block .)
    IF              reduce using rule 24 (any_statement -> if_statement_block .)
    INCREMENT       reduce using rule 24 (any_statement -> if_statement_block .)
    DECREMENT       reduce using rule 24 (any_statement -> if_statement_block .)
    INT             reduce using rule 24 (any_statement -> if_statement_block .)
    FLOAT           reduce using rule 24 (any_statement -> if_statement_block .)
    DOUBLE          reduce using rule 24 (any_statement -> if_statement_block .)
    CHAR            reduce using rule 24 (any_statement -> if_statement_block .)
    BOOL            reduce using rule 24 (any_statement -> if_statement_block .)
    LONG            reduce using rule 24 (any_statement -> if_statement_block .)
    VOID            reduce using rule 24 (any_statement -> if_statement_block .)
    R_BRACE         reduce using rule 24 (any_statement -> if_statement_block .)


state 125

    (25) any_statement -> print_statement .

    COMMENT         reduce using rule 25 (any_statement -> print_statement .)
    SEMICOLON       reduce using rule 25 (any_statement -> print_statement .)
    RETURN          reduce using rule 25 (any_statement -> print_statement .)
    WHILE           reduce using rule 25 (any_statement -> print_statement .)
    DO              reduce using rule 25 (any_statement -> print_statement .)
    BREAK           reduce using rule 25 (any_statement -> print_statement .)
    FOR             reduce using rule 25 (any_statement -> print_statement .)
    PRINTF          reduce using rule 25 (any_statement -> print_statement .)
    SCANF           reduce using rule 25 (any_statement -> print_statement .)
    CONST           reduce using rule 25 (any_statement -> print_statement .)
    ID              reduce using rule 25 (any_statement -> print_statement .)
    IF              reduce using rule 25 (any_statement -> print_statement .)
    INCREMENT       reduce using rule 25 (any_statement -> print_statement .)
    DECREMENT       reduce using rule 25 (any_statement -> print_statement .)
    INT             reduce using rule 25 (any_statement -> print_statement .)
    FLOAT           reduce using rule 25 (any_statement -> print_statement .)
    DOUBLE          reduce using rule 25 (any_statement -> print_statement .)
    CHAR            reduce using rule 25 (any_statement -> print_statement .)
    BOOL            reduce using rule 25 (any_statement -> print_statement .)
    LONG            reduce using rule 25 (any_statement -> print_statement .)
    VOID            reduce using rule 25 (any_statement -> print_statement .)
    R_BRACE         reduce using rule 25 (any_statement -> print_statement .)


state 126

    (26) any_statement -> scan_statement .

    COMMENT         reduce using rule 26 (any_statement -> scan_statement .)
    SEMICOLON       reduce using rule 26 (any_statement -> scan_statement .)
    RETURN          reduce using rule 26 (any_statement -> scan_statement .)
    WHILE           reduce using rule 26 (any_statement -> scan_statement .)
    DO              reduce using rule 26 (any_statement -> scan_statement .)
    BREAK           reduce using rule 26 (any_statement -> scan_statement .)
    FOR             reduce using rule 26 (any_statement -> scan_statement .)
    PRINTF          reduce using rule 26 (any_statement -> scan_statement .)
    SCANF           reduce using rule 26 (any_statement -> scan_statement .)
    CONST           reduce using rule 26 (any_statement -> scan_statement .)
    ID              reduce using rule 26 (any_statement -> scan_statement .)
    IF              reduce using rule 26 (any_statement -> scan_statement .)
    INCREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    DECREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    INT             reduce using rule 26 (any_statement -> scan_statement .)
    FLOAT           reduce using rule 26 (any_statement -> scan_statement .)
    DOUBLE          reduce using rule 26 (any_statement -> scan_statement .)
    CHAR            reduce using rule 26 (any_statement -> scan_statement .)
    BOOL            reduce using rule 26 (any_statement -> scan_statement .)
    LONG            reduce using rule 26 (any_statement -> scan_statement .)
    VOID            reduce using rule 26 (any_statement -> scan_statement .)
    R_BRACE         reduce using rule 26 (any_statement -> scan_statement .)


state 127

    (70) assign_expression -> ID . assign_op value_expression
    (73) assign_expression -> ID . unary_op
    (68) function_expression -> ID . L_BRACKET opt_listed_values R_BRACKET
    (93) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (111) assign_op -> . ASSIGN
    (112) assign_op -> . PLUS_ASSIGN
    (113) assign_op -> . MINUS_ASSIGN
    (114) assign_op -> . MUL_ASSIGN
    (115) assign_op -> . DIV_ASSIGN
    (116) assign_op -> . MOD_ASSIGN
    (101) unary_op -> . INCREMENT
    (102) unary_op -> . DECREMENT

    L_BRACKET       shift and go to state 78
    L_SQUARE_BRACKET shift and go to state 79
    ASSIGN          shift and go to state 153
    PLUS_ASSIGN     shift and go to state 154
    MINUS_ASSIGN    shift and go to state 155
    MUL_ASSIGN      shift and go to state 156
    DIV_ASSIGN      shift and go to state 157
    MOD_ASSIGN      shift and go to state 158
    INCREMENT       shift and go to state 141
    DECREMENT       shift and go to state 142

    assign_op                      shift and go to state 151
    unary_op                       shift and go to state 152

state 128

    (29) assign_statement -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 159


state 129

    (30) function_statement -> function_expression . SEMICOLON

    SEMICOLON       shift and go to state 160


state 130

    (31) return_statement -> RETURN . value_expression SEMICOLON
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 161
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 131

    (34) while_loop_statement -> WHILE . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 162


state 132

    (35) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 163

state 133

    (32) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 164


state 134

    (36) for_loop_statement -> FOR . L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 165


state 135

    (39) if_statement_block -> if_statement .
    (40) if_statement_block -> if_statement . else_else_if_statements_block
    (43) else_else_if_statements_block -> . else_statement
    (44) else_else_if_statements_block -> . else_if_statement else_else_if_statements_block
    (45) else_else_if_statements_block -> . else_if_statement
    (46) else_statement -> . ELSE statements_block
    (47) else_if_statement -> . ELSE if_statement

    COMMENT         reduce using rule 39 (if_statement_block -> if_statement .)
    SEMICOLON       reduce using rule 39 (if_statement_block -> if_statement .)
    RETURN          reduce using rule 39 (if_statement_block -> if_statement .)
    WHILE           reduce using rule 39 (if_statement_block -> if_statement .)
    DO              reduce using rule 39 (if_statement_block -> if_statement .)
    BREAK           reduce using rule 39 (if_statement_block -> if_statement .)
    FOR             reduce using rule 39 (if_statement_block -> if_statement .)
    PRINTF          reduce using rule 39 (if_statement_block -> if_statement .)
    SCANF           reduce using rule 39 (if_statement_block -> if_statement .)
    CONST           reduce using rule 39 (if_statement_block -> if_statement .)
    ID              reduce using rule 39 (if_statement_block -> if_statement .)
    IF              reduce using rule 39 (if_statement_block -> if_statement .)
    INCREMENT       reduce using rule 39 (if_statement_block -> if_statement .)
    DECREMENT       reduce using rule 39 (if_statement_block -> if_statement .)
    INT             reduce using rule 39 (if_statement_block -> if_statement .)
    FLOAT           reduce using rule 39 (if_statement_block -> if_statement .)
    DOUBLE          reduce using rule 39 (if_statement_block -> if_statement .)
    CHAR            reduce using rule 39 (if_statement_block -> if_statement .)
    BOOL            reduce using rule 39 (if_statement_block -> if_statement .)
    LONG            reduce using rule 39 (if_statement_block -> if_statement .)
    VOID            reduce using rule 39 (if_statement_block -> if_statement .)
    R_BRACE         reduce using rule 39 (if_statement_block -> if_statement .)
    ELSE            shift and go to state 169

    else_else_if_statements_block  shift and go to state 166
    else_statement                 shift and go to state 167
    else_if_statement              shift and go to state 168

state 136

    (48) print_statement -> PRINTF . L_BRACKET value_expression R_BRACKET

    L_BRACKET       shift and go to state 170


state 137

    (49) scan_statement -> SCANF . L_BRACKET AMPERSAND ID R_BRACKET

    L_BRACKET       shift and go to state 171


state 138

    (71) assign_expression -> list_element_extraction . assign_op value_expression
    (111) assign_op -> . ASSIGN
    (112) assign_op -> . PLUS_ASSIGN
    (113) assign_op -> . MINUS_ASSIGN
    (114) assign_op -> . MUL_ASSIGN
    (115) assign_op -> . DIV_ASSIGN
    (116) assign_op -> . MOD_ASSIGN

    ASSIGN          shift and go to state 153
    PLUS_ASSIGN     shift and go to state 154
    MINUS_ASSIGN    shift and go to state 155
    MUL_ASSIGN      shift and go to state 156
    DIV_ASSIGN      shift and go to state 157
    MOD_ASSIGN      shift and go to state 158

    assign_op                      shift and go to state 172

state 139

    (72) assign_expression -> unary_op . ID

    ID              shift and go to state 173


state 140

    (41) if_statement -> IF . L_BRACKET logical_expression R_BRACKET statements_block
    (42) if_statement -> IF . L_BRACKET value_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 174


state 141

    (101) unary_op -> INCREMENT .

    ID              reduce using rule 101 (unary_op -> INCREMENT .)
    SEMICOLON       reduce using rule 101 (unary_op -> INCREMENT .)
    R_BRACKET       reduce using rule 101 (unary_op -> INCREMENT .)


state 142

    (102) unary_op -> DECREMENT .

    ID              reduce using rule 102 (unary_op -> DECREMENT .)
    SEMICOLON       reduce using rule 102 (unary_op -> DECREMENT .)
    R_BRACKET       reduce using rule 102 (unary_op -> DECREMENT .)


state 143

    (51) declaration_value_expression -> L_BRACE listed_values R_BRACE .

