Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    CONST           reduce using rule 9 (statement -> COMMENT .)
    ID              reduce using rule 9 (statement -> COMMENT .)
    INCREMENT       reduce using rule 9 (statement -> COMMENT .)
    DECREMENT       reduce using rule 9 (statement -> COMMENT .)
    INT             reduce using rule 9 (statement -> COMMENT .)
    FLOAT           reduce using rule 9 (statement -> COMMENT .)
    DOUBLE          reduce using rule 9 (statement -> COMMENT .)
    CHAR            reduce using rule 9 (statement -> COMMENT .)
    BOOL            reduce using rule 9 (statement -> COMMENT .)
    LONG            reduce using rule 9 (statement -> COMMENT .)
    VOID            reduce using rule 9 (statement -> COMMENT .)
    R_BRACE         reduce using rule 9 (statement -> COMMENT .)


state 114

    (10) statement -> SEMICOLON .

    COMMENT         reduce using rule 10 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 10 (statement -> SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> SEMICOLON .)
    DO              reduce using rule 10 (statement -> SEMICOLON .)
    BREAK           reduce using rule 10 (statement -> SEMICOLON .)
    FOR             reduce using rule 10 (statement -> SEMICOLON .)
    IF              reduce using rule 10 (statement -> SEMICOLON .)
    PRINTF          reduce using rule 10 (statement -> SEMICOLON .)
    SCANF           reduce using rule 10 (statement -> SEMICOLON .)
    CONST           reduce using rule 10 (statement -> SEMICOLON .)
    ID              reduce using rule 10 (statement -> SEMICOLON .)
    INCREMENT       reduce using rule 10 (statement -> SEMICOLON .)
    DECREMENT       reduce using rule 10 (statement -> SEMICOLON .)
    INT             reduce using rule 10 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 10 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (statement -> SEMICOLON .)
    CHAR            reduce using rule 10 (statement -> SEMICOLON .)
    BOOL            reduce using rule 10 (statement -> SEMICOLON .)
    LONG            reduce using rule 10 (statement -> SEMICOLON .)
    VOID            reduce using rule 10 (statement -> SEMICOLON .)
    R_BRACE         reduce using rule 10 (statement -> SEMICOLON .)


state 115

    (16) any_statement -> declaration_statement .

    COMMENT         reduce using rule 16 (any_statement -> declaration_statement .)
    SEMICOLON       reduce using rule 16 (any_statement -> declaration_statement .)
    RETURN          reduce using rule 16 (any_statement -> declaration_statement .)
    WHILE           reduce using rule 16 (any_statement -> declaration_statement .)
    DO              reduce using rule 16 (any_statement -> declaration_statement .)
    BREAK           reduce using rule 16 (any_statement -> declaration_statement .)
    FOR             reduce using rule 16 (any_statement -> declaration_statement .)
    IF              reduce using rule 16 (any_statement -> declaration_statement .)
    PRINTF          reduce using rule 16 (any_statement -> declaration_statement .)
    SCANF           reduce using rule 16 (any_statement -> declaration_statement .)
    CONST           reduce using rule 16 (any_statement -> declaration_statement .)
    ID              reduce using rule 16 (any_statement -> declaration_statement .)
    INCREMENT       reduce using rule 16 (any_statement -> declaration_statement .)
    DECREMENT       reduce using rule 16 (any_statement -> declaration_statement .)
    INT             reduce using rule 16 (any_statement -> declaration_statement .)
    FLOAT           reduce using rule 16 (any_statement -> declaration_statement .)
    DOUBLE          reduce using rule 16 (any_statement -> declaration_statement .)
    CHAR            reduce using rule 16 (any_statement -> declaration_statement .)
    BOOL            reduce using rule 16 (any_statement -> declaration_statement .)
    LONG            reduce using rule 16 (any_statement -> declaration_statement .)
    VOID            reduce using rule 16 (any_statement -> declaration_statement .)
    R_BRACE         reduce using rule 16 (any_statement -> declaration_statement .)


state 116

    (17) any_statement -> assign_statement .

    COMMENT         reduce using rule 17 (any_statement -> assign_statement .)
    SEMICOLON       reduce using rule 17 (any_statement -> assign_statement .)
    RETURN          reduce using rule 17 (any_statement -> assign_statement .)
    WHILE           reduce using rule 17 (any_statement -> assign_statement .)
    DO              reduce using rule 17 (any_statement -> assign_statement .)
    BREAK           reduce using rule 17 (any_statement -> assign_statement .)
    FOR             reduce using rule 17 (any_statement -> assign_statement .)
    IF              reduce using rule 17 (any_statement -> assign_statement .)
    PRINTF          reduce using rule 17 (any_statement -> assign_statement .)
    SCANF           reduce using rule 17 (any_statement -> assign_statement .)
    CONST           reduce using rule 17 (any_statement -> assign_statement .)
    ID              reduce using rule 17 (any_statement -> assign_statement .)
    INCREMENT       reduce using rule 17 (any_statement -> assign_statement .)
    DECREMENT       reduce using rule 17 (any_statement -> assign_statement .)
    INT             reduce using rule 17 (any_statement -> assign_statement .)
    FLOAT           reduce using rule 17 (any_statement -> assign_statement .)
    DOUBLE          reduce using rule 17 (any_statement -> assign_statement .)
    CHAR            reduce using rule 17 (any_statement -> assign_statement .)
    BOOL            reduce using rule 17 (any_statement -> assign_statement .)
    LONG            reduce using rule 17 (any_statement -> assign_statement .)
    VOID            reduce using rule 17 (any_statement -> assign_statement .)
    R_BRACE         reduce using rule 17 (any_statement -> assign_statement .)


state 117

    (18) any_statement -> function_statement .

    COMMENT         reduce using rule 18 (any_statement -> function_statement .)
    SEMICOLON       reduce using rule 18 (any_statement -> function_statement .)
    RETURN          reduce using rule 18 (any_statement -> function_statement .)
    WHILE           reduce using rule 18 (any_statement -> function_statement .)
    DO              reduce using rule 18 (any_statement -> function_statement .)
    BREAK           reduce using rule 18 (any_statement -> function_statement .)
    FOR             reduce using rule 18 (any_statement -> function_statement .)
    IF              reduce using rule 18 (any_statement -> function_statement .)
    PRINTF          reduce using rule 18 (any_statement -> function_statement .)
    SCANF           reduce using rule 18 (any_statement -> function_statement .)
    CONST           reduce using rule 18 (any_statement -> function_statement .)
    ID              reduce using rule 18 (any_statement -> function_statement .)
    INCREMENT       reduce using rule 18 (any_statement -> function_statement .)
    DECREMENT       reduce using rule 18 (any_statement -> function_statement .)
    INT             reduce using rule 18 (any_statement -> function_statement .)
    FLOAT           reduce using rule 18 (any_statement -> function_statement .)
    DOUBLE          reduce using rule 18 (any_statement -> function_statement .)
    CHAR            reduce using rule 18 (any_statement -> function_statement .)
    BOOL            reduce using rule 18 (any_statement -> function_statement .)
    LONG            reduce using rule 18 (any_statement -> function_statement .)
    VOID            reduce using rule 18 (any_statement -> function_statement .)
    R_BRACE         reduce using rule 18 (any_statement -> function_statement .)


state 118

    (19) any_statement -> return_statement .

    COMMENT         reduce using rule 19 (any_statement -> return_statement .)
    SEMICOLON       reduce using rule 19 (any_statement -> return_statement .)
    RETURN          reduce using rule 19 (any_statement -> return_statement .)
    WHILE           reduce using rule 19 (any_statement -> return_statement .)
    DO              reduce using rule 19 (any_statement -> return_statement .)
    BREAK           reduce using rule 19 (any_statement -> return_statement .)
    FOR             reduce using rule 19 (any_statement -> return_statement .)
    IF              reduce using rule 19 (any_statement -> return_statement .)
    PRINTF          reduce using rule 19 (any_statement -> return_statement .)
    SCANF           reduce using rule 19 (any_statement -> return_statement .)
    CONST           reduce using rule 19 (any_statement -> return_statement .)
    ID              reduce using rule 19 (any_statement -> return_statement .)
    INCREMENT       reduce using rule 19 (any_statement -> return_statement .)
    DECREMENT       reduce using rule 19 (any_statement -> return_statement .)
    INT             reduce using rule 19 (any_statement -> return_statement .)
    FLOAT           reduce using rule 19 (any_statement -> return_statement .)
    DOUBLE          reduce using rule 19 (any_statement -> return_statement .)
    CHAR            reduce using rule 19 (any_statement -> return_statement .)
    BOOL            reduce using rule 19 (any_statement -> return_statement .)
    LONG            reduce using rule 19 (any_statement -> return_statement .)
    VOID            reduce using rule 19 (any_statement -> return_statement .)
    R_BRACE         reduce using rule 19 (any_statement -> return_statement .)


state 119

    (20) any_statement -> while_loop_statement .

    COMMENT         reduce using rule 20 (any_statement -> while_loop_statement .)
    SEMICOLON       reduce using rule 20 (any_statement -> while_loop_statement .)
    RETURN          reduce using rule 20 (any_statement -> while_loop_statement .)
    WHILE           reduce using rule 20 (any_statement -> while_loop_statement .)
    DO              reduce using rule 20 (any_statement -> while_loop_statement .)
    BREAK           reduce using rule 20 (any_statement -> while_loop_statement .)
    FOR             reduce using rule 20 (any_statement -> while_loop_statement .)
    IF              reduce using rule 20 (any_statement -> while_loop_statement .)
    PRINTF          reduce using rule 20 (any_statement -> while_loop_statement .)
    SCANF           reduce using rule 20 (any_statement -> while_loop_statement .)
    CONST           reduce using rule 20 (any_statement -> while_loop_statement .)
    ID              reduce using rule 20 (any_statement -> while_loop_statement .)
    INCREMENT       reduce using rule 20 (any_statement -> while_loop_statement .)
    DECREMENT       reduce using rule 20 (any_statement -> while_loop_statement .)
    INT             reduce using rule 20 (any_statement -> while_loop_statement .)
    FLOAT           reduce using rule 20 (any_statement -> while_loop_statement .)
    DOUBLE          reduce using rule 20 (any_statement -> while_loop_statement .)
    CHAR            reduce using rule 20 (any_statement -> while_loop_statement .)
    BOOL            reduce using rule 20 (any_statement -> while_loop_statement .)
    LONG            reduce using rule 20 (any_statement -> while_loop_statement .)
    VOID            reduce using rule 20 (any_statement -> while_loop_statement .)
    R_BRACE         reduce using rule 20 (any_statement -> while_loop_statement .)


state 120

    (21) any_statement -> do_while_loop_statement .

    COMMENT         reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SEMICOLON       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    RETURN          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    WHILE           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DO              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BREAK           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FOR             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    IF              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    PRINTF          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SCANF           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CONST           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    ID              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INCREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DECREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INT             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FLOAT           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DOUBLE          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CHAR            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BOOL            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    LONG            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    VOID            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    R_BRACE         reduce using rule 21 (any_statement -> do_while_loop_statement .)


state 121

    (22) any_statement -> break_statement .

    COMMENT         reduce using rule 22 (any_statement -> break_statement .)
    SEMICOLON       reduce using rule 22 (any_statement -> break_statement .)
    RETURN          reduce using rule 22 (any_statement -> break_statement .)
    WHILE           reduce using rule 22 (any_statement -> break_statement .)
    DO              reduce using rule 22 (any_statement -> break_statement .)
    BREAK           reduce using rule 22 (any_statement -> break_statement .)
    FOR             reduce using rule 22 (any_statement -> break_statement .)
    IF              reduce using rule 22 (any_statement -> break_statement .)
    PRINTF          reduce using rule 22 (any_statement -> break_statement .)
    SCANF           reduce using rule 22 (any_statement -> break_statement .)
    CONST           reduce using rule 22 (any_statement -> break_statement .)
    ID              reduce using rule 22 (any_statement -> break_statement .)
    INCREMENT       reduce using rule 22 (any_statement -> break_statement .)
    DECREMENT       reduce using rule 22 (any_statement -> break_statement .)
    INT             reduce using rule 22 (any_statement -> break_statement .)
    FLOAT           reduce using rule 22 (any_statement -> break_statement .)
    DOUBLE          reduce using rule 22 (any_statement -> break_statement .)
    CHAR            reduce using rule 22 (any_statement -> break_statement .)
    BOOL            reduce using rule 22 (any_statement -> break_statement .)
    LONG            reduce using rule 22 (any_statement -> break_statement .)
    VOID            reduce using rule 22 (any_statement -> break_statement .)
    R_BRACE         reduce using rule 22 (any_statement -> break_statement .)


state 122

    (23) any_statement -> for_loop_statement .

    COMMENT         reduce using rule 23 (any_statement -> for_loop_statement .)
    SEMICOLON       reduce using rule 23 (any_statement -> for_loop_statement .)
    RETURN          reduce using rule 23 (any_statement -> for_loop_statement .)
    WHILE           reduce using rule 23 (any_statement -> for_loop_statement .)
    DO              reduce using rule 23 (any_statement -> for_loop_statement .)
    BREAK           reduce using rule 23 (any_statement -> for_loop_statement .)
    FOR             reduce using rule 23 (any_statement -> for_loop_statement .)
    IF              reduce using rule 23 (any_statement -> for_loop_statement .)
    PRINTF          reduce using rule 23 (any_statement -> for_loop_statement .)
    SCANF           reduce using rule 23 (any_statement -> for_loop_statement .)
    CONST           reduce using rule 23 (any_statement -> for_loop_statement .)
    ID              reduce using rule 23 (any_statement -> for_loop_statement .)
    INCREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    DECREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    INT             reduce using rule 23 (any_statement -> for_loop_statement .)
    FLOAT           reduce using rule 23 (any_statement -> for_loop_statement .)
    DOUBLE          reduce using rule 23 (any_statement -> for_loop_statement .)
    CHAR            reduce using rule 23 (any_statement -> for_loop_statement .)
    BOOL            reduce using rule 23 (any_statement -> for_loop_statement .)
    LONG            reduce using rule 23 (any_statement -> for_loop_statement .)
    VOID            reduce using rule 23 (any_statement -> for_loop_statement .)
    R_BRACE         reduce using rule 23 (any_statement -> for_loop_statement .)


state 123

    (24) any_statement -> if_statement . opt_else_if_statements opt_else_statement
    (43) opt_else_if_statements -> . else_if_statements
    (44) opt_else_if_statements -> . empty
    (41) else_if_statements -> . else_if_statement
    (42) else_if_statements -> . else_if_statement else_if_statements
    (130) empty -> .
    (40) else_if_statement -> . ELSE IF L_BRACKET logical_expression R_BRACKET statements_block

  ! shift/reduce conflict for ELSE resolved as shift
    COMMENT         reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    BREAK           reduce using rule 130 (empty -> .)
    FOR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    PRINTF          reduce using rule 130 (empty -> .)
    SCANF           reduce using rule 130 (empty -> .)
    CONST           reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    INCREMENT       reduce using rule 130 (empty -> .)
    DECREMENT       reduce using rule 130 (empty -> .)
    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    DOUBLE          reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)
    LONG            reduce using rule 130 (empty -> .)
    VOID            reduce using rule 130 (empty -> .)
    R_BRACE         reduce using rule 130 (empty -> .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 130 (empty -> .) ]

    opt_else_if_statements         shift and go to state 148
    else_if_statements             shift and go to state 149
    empty                          shift and go to state 150
    else_if_statement              shift and go to state 151

state 124

    (25) any_statement -> print_statement .

    COMMENT         reduce using rule 25 (any_statement -> print_statement .)
    SEMICOLON       reduce using rule 25 (any_statement -> print_statement .)
    RETURN          reduce using rule 25 (any_statement -> print_statement .)
    WHILE           reduce using rule 25 (any_statement -> print_statement .)
    DO              reduce using rule 25 (any_statement -> print_statement .)
    BREAK           reduce using rule 25 (any_statement -> print_statement .)
    FOR             reduce using rule 25 (any_statement -> print_statement .)
    IF              reduce using rule 25 (any_statement -> print_statement .)
    PRINTF          reduce using rule 25 (any_statement -> print_statement .)
    SCANF           reduce using rule 25 (any_statement -> print_statement .)
    CONST           reduce using rule 25 (any_statement -> print_statement .)
    ID              reduce using rule 25 (any_statement -> print_statement .)
    INCREMENT       reduce using rule 25 (any_statement -> print_statement .)
    DECREMENT       reduce using rule 25 (any_statement -> print_statement .)
    INT             reduce using rule 25 (any_statement -> print_statement .)
    FLOAT           reduce using rule 25 (any_statement -> print_statement .)
    DOUBLE          reduce using rule 25 (any_statement -> print_statement .)
    CHAR            reduce using rule 25 (any_statement -> print_statement .)
    BOOL            reduce using rule 25 (any_statement -> print_statement .)
    LONG            reduce using rule 25 (any_statement -> print_statement .)
    VOID            reduce using rule 25 (any_statement -> print_statement .)
    R_BRACE         reduce using rule 25 (any_statement -> print_statement .)


state 125

    (26) any_statement -> scan_statement .

    COMMENT         reduce using rule 26 (any_statement -> scan_statement .)
    SEMICOLON       reduce using rule 26 (any_statement -> scan_statement .)
    RETURN          reduce using rule 26 (any_statement -> scan_statement .)
    WHILE           reduce using rule 26 (any_statement -> scan_statement .)
    DO              reduce using rule 26 (any_statement -> scan_statement .)
    BREAK           reduce using rule 26 (any_statement -> scan_statement .)
    FOR             reduce using rule 26 (any_statement -> scan_statement .)
    IF              reduce using rule 26 (any_statement -> scan_statement .)
    PRINTF          reduce using rule 26 (any_statement -> scan_statement .)
    SCANF           reduce using rule 26 (any_statement -> scan_statement .)
    CONST           reduce using rule 26 (any_statement -> scan_statement .)
    ID              reduce using rule 26 (any_statement -> scan_statement .)
    INCREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    DECREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    INT             reduce using rule 26 (any_statement -> scan_statement .)
    FLOAT           reduce using rule 26 (any_statement -> scan_statement .)
    DOUBLE          reduce using rule 26 (any_statement -> scan_statement .)
    CHAR            reduce using rule 26 (any_statement -> scan_statement .)
    BOOL            reduce using rule 26 (any_statement -> scan_statement .)
    LONG            reduce using rule 26 (any_statement -> scan_statement .)
    VOID            reduce using rule 26 (any_statement -> scan_statement .)
    R_BRACE         reduce using rule 26 (any_statement -> scan_statement .)


state 126

    (74) assign_expression -> ID . assign_op value_expression
    (76) assign_expression -> ID . unary_op
    (72) function_expression -> ID . L_BRACKET opt_listed_values R_BRACKET
    (113) assign_op -> . ASSIGN
    (114) assign_op -> . PLUS_ASSIGN
    (115) assign_op -> . MINUS_ASSIGN
    (116) assign_op -> . MUL_ASSIGN
    (117) assign_op -> . DIV_ASSIGN
    (118) assign_op -> . MOD_ASSIGN
    (103) unary_op -> . INCREMENT
    (104) unary_op -> . DECREMENT

    L_BRACKET       shift and go to state 83
    ASSIGN          shift and go to state 155
    PLUS_ASSIGN     shift and go to state 156
    MINUS_ASSIGN    shift and go to state 157
    MUL_ASSIGN      shift and go to state 158
    DIV_ASSIGN      shift and go to state 159
    MOD_ASSIGN      shift and go to state 160
    INCREMENT       shift and go to state 138
    DECREMENT       shift and go to state 139

    assign_op                      shift and go to state 153
    unary_op                       shift and go to state 154

state 127

    (29) assign_statement -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 161


state 128

    (30) function_statement -> function_expression . SEMICOLON

    SEMICOLON       shift and go to state 162


state 129

    (31) return_statement -> RETURN . value_expression SEMICOLON
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    value_expression               shift and go to state 163
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 130

    (34) while_loop_statement -> WHILE . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 164


state 131

    (35) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 89

    statements_block               shift and go to state 165

state 132

    (32) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 166


state 133

    (36) for_loop_statement -> FOR . L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 167


state 134

    (39) if_statement -> IF . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 168


state 135

    (48) print_statement -> PRINTF . L_BRACKET value_expression R_BRACKET

    L_BRACKET       shift and go to state 169


state 136

    (49) scan_statement -> SCANF . L_BRACKET AMPERSAND ID R_BRACKET

    L_BRACKET       shift and go to state 170


state 137

    (75) assign_expression -> unary_op . ID

    ID              shift and go to state 171


state 138

    (103) unary_op -> INCREMENT .

    ID              reduce using rule 103 (unary_op -> INCREMENT .)
    SEMICOLON       reduce using rule 103 (unary_op -> INCREMENT .)
    R_BRACKET       reduce using rule 103 (unary_op -> INCREMENT .)


state 139

    (104) unary_op -> DECREMENT .

    ID              reduce using rule 104 (unary_op -> DECREMENT .)
    SEMICOLON       reduce using rule 104 (unary_op -> DECREMENT .)
    R_BRACKET       reduce using rule 104 (unary_op -> DECREMENT .)


state 140

    (51) declaration_value_expression -> L_BRACE listed_values R_BRACE .

    SEMICOLON       reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)
    R_BRACE         reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)


state 141

    (97) listed_values -> listed_values COMMA . listed_values
    (96) listed_values -> . value_expression
    (97) listed_values -> . listed_values COMMA listed_values
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    listed_values                  shift and go to state 172
    value_expression               shift and go to state 105
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 142

    (52) declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .

    SEMICOLON       reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)
    R_BRACE         reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)


state 143

    (73) trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    logical_expression             shift and go to state 37
    value_expression               shift and go to state 173
    math_expression                shift and go to state 36
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 144

    (72) function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .

    EQUAL           reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    NOT_EQUAL       reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER         reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER_EQUAL   reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER          reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER_EQUAL    reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    QUESTION_MARK   reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    AND             reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    OR              reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    SEMICOLON       reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACKET       reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACE         reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COMMA           reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COLON           reduce using rule 72 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)


state 145

