Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    FLOAT           reduce using rule 20 (any_statement -> while_loop_statement .)
    DOUBLE          reduce using rule 20 (any_statement -> while_loop_statement .)
    CHAR            reduce using rule 20 (any_statement -> while_loop_statement .)
    BOOL            reduce using rule 20 (any_statement -> while_loop_statement .)
    LONG            reduce using rule 20 (any_statement -> while_loop_statement .)
    VOID            reduce using rule 20 (any_statement -> while_loop_statement .)
    R_BRACE         reduce using rule 20 (any_statement -> while_loop_statement .)


state 117

    (21) any_statement -> do_while_loop_statement .

    COMMENT         reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SEMICOLON       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    RETURN          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    WHILE           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DO              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BREAK           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FOR             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    IF              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    PRINTF          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    SCANF           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CONST           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    ID              reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INCREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DECREMENT       reduce using rule 21 (any_statement -> do_while_loop_statement .)
    INT             reduce using rule 21 (any_statement -> do_while_loop_statement .)
    FLOAT           reduce using rule 21 (any_statement -> do_while_loop_statement .)
    DOUBLE          reduce using rule 21 (any_statement -> do_while_loop_statement .)
    CHAR            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    BOOL            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    LONG            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    VOID            reduce using rule 21 (any_statement -> do_while_loop_statement .)
    R_BRACE         reduce using rule 21 (any_statement -> do_while_loop_statement .)


state 118

    (22) any_statement -> break_statement .

    COMMENT         reduce using rule 22 (any_statement -> break_statement .)
    SEMICOLON       reduce using rule 22 (any_statement -> break_statement .)
    RETURN          reduce using rule 22 (any_statement -> break_statement .)
    WHILE           reduce using rule 22 (any_statement -> break_statement .)
    DO              reduce using rule 22 (any_statement -> break_statement .)
    BREAK           reduce using rule 22 (any_statement -> break_statement .)
    FOR             reduce using rule 22 (any_statement -> break_statement .)
    IF              reduce using rule 22 (any_statement -> break_statement .)
    PRINTF          reduce using rule 22 (any_statement -> break_statement .)
    SCANF           reduce using rule 22 (any_statement -> break_statement .)
    CONST           reduce using rule 22 (any_statement -> break_statement .)
    ID              reduce using rule 22 (any_statement -> break_statement .)
    INCREMENT       reduce using rule 22 (any_statement -> break_statement .)
    DECREMENT       reduce using rule 22 (any_statement -> break_statement .)
    INT             reduce using rule 22 (any_statement -> break_statement .)
    FLOAT           reduce using rule 22 (any_statement -> break_statement .)
    DOUBLE          reduce using rule 22 (any_statement -> break_statement .)
    CHAR            reduce using rule 22 (any_statement -> break_statement .)
    BOOL            reduce using rule 22 (any_statement -> break_statement .)
    LONG            reduce using rule 22 (any_statement -> break_statement .)
    VOID            reduce using rule 22 (any_statement -> break_statement .)
    R_BRACE         reduce using rule 22 (any_statement -> break_statement .)


state 119

    (23) any_statement -> for_loop_statement .

    COMMENT         reduce using rule 23 (any_statement -> for_loop_statement .)
    SEMICOLON       reduce using rule 23 (any_statement -> for_loop_statement .)
    RETURN          reduce using rule 23 (any_statement -> for_loop_statement .)
    WHILE           reduce using rule 23 (any_statement -> for_loop_statement .)
    DO              reduce using rule 23 (any_statement -> for_loop_statement .)
    BREAK           reduce using rule 23 (any_statement -> for_loop_statement .)
    FOR             reduce using rule 23 (any_statement -> for_loop_statement .)
    IF              reduce using rule 23 (any_statement -> for_loop_statement .)
    PRINTF          reduce using rule 23 (any_statement -> for_loop_statement .)
    SCANF           reduce using rule 23 (any_statement -> for_loop_statement .)
    CONST           reduce using rule 23 (any_statement -> for_loop_statement .)
    ID              reduce using rule 23 (any_statement -> for_loop_statement .)
    INCREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    DECREMENT       reduce using rule 23 (any_statement -> for_loop_statement .)
    INT             reduce using rule 23 (any_statement -> for_loop_statement .)
    FLOAT           reduce using rule 23 (any_statement -> for_loop_statement .)
    DOUBLE          reduce using rule 23 (any_statement -> for_loop_statement .)
    CHAR            reduce using rule 23 (any_statement -> for_loop_statement .)
    BOOL            reduce using rule 23 (any_statement -> for_loop_statement .)
    LONG            reduce using rule 23 (any_statement -> for_loop_statement .)
    VOID            reduce using rule 23 (any_statement -> for_loop_statement .)
    R_BRACE         reduce using rule 23 (any_statement -> for_loop_statement .)


state 120

    (24) any_statement -> if_statement . opt_else_if_statements opt_else_statement
    (46) opt_else_if_statements -> . else_if_statements
    (47) opt_else_if_statements -> . empty
    (42) else_if_statements -> . else_if_statement
    (43) else_if_statements -> . else_if_statement else_if_statements
    (125) empty -> .
    (41) else_if_statement -> . ELSE IF L_BRACKET logical_expression R_BRACKET statements_block

  ! shift/reduce conflict for ELSE resolved as shift
    COMMENT         reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINTF          reduce using rule 125 (empty -> .)
    SCANF           reduce using rule 125 (empty -> .)
    CONST           reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    INCREMENT       reduce using rule 125 (empty -> .)
    DECREMENT       reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    DOUBLE          reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    LONG            reduce using rule 125 (empty -> .)
    VOID            reduce using rule 125 (empty -> .)
    R_BRACE         reduce using rule 125 (empty -> .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 125 (empty -> .) ]

    opt_else_if_statements         shift and go to state 145
    else_if_statements             shift and go to state 146
    empty                          shift and go to state 147
    else_if_statement              shift and go to state 148

state 121

    (25) any_statement -> print_statement .

    COMMENT         reduce using rule 25 (any_statement -> print_statement .)
    SEMICOLON       reduce using rule 25 (any_statement -> print_statement .)
    RETURN          reduce using rule 25 (any_statement -> print_statement .)
    WHILE           reduce using rule 25 (any_statement -> print_statement .)
    DO              reduce using rule 25 (any_statement -> print_statement .)
    BREAK           reduce using rule 25 (any_statement -> print_statement .)
    FOR             reduce using rule 25 (any_statement -> print_statement .)
    IF              reduce using rule 25 (any_statement -> print_statement .)
    PRINTF          reduce using rule 25 (any_statement -> print_statement .)
    SCANF           reduce using rule 25 (any_statement -> print_statement .)
    CONST           reduce using rule 25 (any_statement -> print_statement .)
    ID              reduce using rule 25 (any_statement -> print_statement .)
    INCREMENT       reduce using rule 25 (any_statement -> print_statement .)
    DECREMENT       reduce using rule 25 (any_statement -> print_statement .)
    INT             reduce using rule 25 (any_statement -> print_statement .)
    FLOAT           reduce using rule 25 (any_statement -> print_statement .)
    DOUBLE          reduce using rule 25 (any_statement -> print_statement .)
    CHAR            reduce using rule 25 (any_statement -> print_statement .)
    BOOL            reduce using rule 25 (any_statement -> print_statement .)
    LONG            reduce using rule 25 (any_statement -> print_statement .)
    VOID            reduce using rule 25 (any_statement -> print_statement .)
    R_BRACE         reduce using rule 25 (any_statement -> print_statement .)


state 122

    (26) any_statement -> scan_statement .

    COMMENT         reduce using rule 26 (any_statement -> scan_statement .)
    SEMICOLON       reduce using rule 26 (any_statement -> scan_statement .)
    RETURN          reduce using rule 26 (any_statement -> scan_statement .)
    WHILE           reduce using rule 26 (any_statement -> scan_statement .)
    DO              reduce using rule 26 (any_statement -> scan_statement .)
    BREAK           reduce using rule 26 (any_statement -> scan_statement .)
    FOR             reduce using rule 26 (any_statement -> scan_statement .)
    IF              reduce using rule 26 (any_statement -> scan_statement .)
    PRINTF          reduce using rule 26 (any_statement -> scan_statement .)
    SCANF           reduce using rule 26 (any_statement -> scan_statement .)
    CONST           reduce using rule 26 (any_statement -> scan_statement .)
    ID              reduce using rule 26 (any_statement -> scan_statement .)
    INCREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    DECREMENT       reduce using rule 26 (any_statement -> scan_statement .)
    INT             reduce using rule 26 (any_statement -> scan_statement .)
    FLOAT           reduce using rule 26 (any_statement -> scan_statement .)
    DOUBLE          reduce using rule 26 (any_statement -> scan_statement .)
    CHAR            reduce using rule 26 (any_statement -> scan_statement .)
    BOOL            reduce using rule 26 (any_statement -> scan_statement .)
    LONG            reduce using rule 26 (any_statement -> scan_statement .)
    VOID            reduce using rule 26 (any_statement -> scan_statement .)
    R_BRACE         reduce using rule 26 (any_statement -> scan_statement .)


state 123

    (69) assign_expression -> ID . assign_op value_expression
    (71) assign_expression -> ID . unary_op
    (67) function_expression -> ID . L_BRACKET opt_listed_values R_BRACKET
    (108) assign_op -> . ASSIGN
    (109) assign_op -> . PLUS_ASSIGN
    (110) assign_op -> . MINUS_ASSIGN
    (111) assign_op -> . MUL_ASSIGN
    (112) assign_op -> . DIV_ASSIGN
    (113) assign_op -> . MOD_ASSIGN
    (98) unary_op -> . INCREMENT
    (99) unary_op -> . DECREMENT

    L_BRACKET       shift and go to state 76
    ASSIGN          shift and go to state 152
    PLUS_ASSIGN     shift and go to state 153
    MINUS_ASSIGN    shift and go to state 154
    MUL_ASSIGN      shift and go to state 155
    DIV_ASSIGN      shift and go to state 156
    MOD_ASSIGN      shift and go to state 157
    INCREMENT       shift and go to state 135
    DECREMENT       shift and go to state 136

    assign_op                      shift and go to state 150
    unary_op                       shift and go to state 151

state 124

    (29) assign_statement -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 158


state 125

    (30) function_statement -> function_expression . SEMICOLON

    SEMICOLON       shift and go to state 159


state 126

    (31) return_statement -> RETURN . value_expression SEMICOLON
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    value_expression               shift and go to state 160
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 127

    (34) while_loop_statement -> WHILE . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 161


state 128

    (35) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (15) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 86

    statements_block               shift and go to state 162

state 129

    (32) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 163


state 130

    (36) for_loop_statement -> FOR . L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 164


state 131

    (39) if_statement -> IF . L_BRACKET logical_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 165


state 132

    (48) print_statement -> PRINTF . L_BRACKET value_expression R_BRACKET

    L_BRACKET       shift and go to state 166


state 133

    (49) scan_statement -> SCANF . L_BRACKET AMPERSAND ID R_BRACKET

    L_BRACKET       shift and go to state 167


state 134

    (70) assign_expression -> unary_op . ID

    ID              shift and go to state 168


state 135

    (98) unary_op -> INCREMENT .

    ID              reduce using rule 98 (unary_op -> INCREMENT .)
    SEMICOLON       reduce using rule 98 (unary_op -> INCREMENT .)
    R_BRACKET       reduce using rule 98 (unary_op -> INCREMENT .)


state 136

    (99) unary_op -> DECREMENT .

    ID              reduce using rule 99 (unary_op -> DECREMENT .)
    SEMICOLON       reduce using rule 99 (unary_op -> DECREMENT .)
    R_BRACKET       reduce using rule 99 (unary_op -> DECREMENT .)


state 137

    (51) declaration_value_expression -> L_BRACE listed_values R_BRACE .

    SEMICOLON       reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)
    R_BRACE         reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)


state 138

    (52) declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .

    SEMICOLON       reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)
    R_BRACE         reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)


state 139

    (91) listed_values -> value_expression COMMA . value_expression
    (92) listed_values -> value_expression COMMA . listed_values
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (91) listed_values -> . value_expression COMMA value_expression
    (92) listed_values -> . value_expression COMMA listed_values
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    value_expression               shift and go to state 169
    listed_values                  shift and go to state 170
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 140

    (67) function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .

    EQUAL           reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    NOT_EQUAL       reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER         reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER_EQUAL   reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER          reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER_EQUAL    reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    SEMICOLON       reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACKET       reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COMMA           reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACE         reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    QUESTION_MARK   reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    AND             reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    OR              reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COLON           reduce using rule 67 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)


state 141

    (90) value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .

    PLUS            reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MUL             reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    DIV             reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MOD             reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    EQUAL           reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    GREATER_EQUAL   reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    LESSER          reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    LESSER_EQUAL    reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_BRACKET       reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_BRACE         reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    QUESTION_MARK   reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    AND             reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    OR              reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    COLON           reduce using rule 90 (value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)


state 142

    (68) trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    logical_expression             shift and go to state 49
    value_expression               shift and go to state 171
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 143

    (15) statements_block -> L_BRACE opt_statements R_BRACE .

    COMMENT         reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    PREPROCESSOR_LINE reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    CONST           reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    INT             reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    FLOAT           reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    DOUBLE          reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    CHAR            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    BOOL            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    LONG            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    VOID            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    $end            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    WHILE           reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    SEMICOLON       reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    RETURN          reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    DO              reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    BREAK           reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    FOR             reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    IF              reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    PRINTF          reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    SCANF           reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    ID              reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    INCREMENT       reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    DECREMENT       reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    R_BRACE         reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)
    ELSE            reduce using rule 15 (statements_block -> L_BRACE opt_statements R_BRACE .)


state 144

    (12) statements -> statement statements .

    R_BRACE         reduce using rule 12 (statements -> statement statements .)


state 145

    (24) any_statement -> if_statement opt_else_if_statements . opt_else_statement
    (44) opt_else_statement -> . else_statement
    (45) opt_else_statement -> . empty
    (40) else_statement -> . ELSE statements_block
    (125) empty -> .

    ELSE            shift and go to state 175
    COMMENT         reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINTF          reduce using rule 125 (empty -> .)
    SCANF           reduce using rule 125 (empty -> .)
    CONST           reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    INCREMENT       reduce using rule 125 (empty -> .)
    DECREMENT       reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    DOUBLE          reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    LONG            reduce using rule 125 (empty -> .)
    VOID            reduce using rule 125 (empty -> .)
    R_BRACE         reduce using rule 125 (empty -> .)

    opt_else_statement             shift and go to state 172
    else_statement                 shift and go to state 173
    empty                          shift and go to state 174

state 146

    (46) opt_else_if_statements -> else_if_statements .

    ELSE            reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    COMMENT         reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    SEMICOLON       reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    RETURN          reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    WHILE           reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    DO              reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    BREAK           reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    FOR             reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    IF              reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    PRINTF          reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    SCANF           reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    CONST           reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    ID              reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    INCREMENT       reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    DECREMENT       reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    INT             reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    FLOAT           reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    DOUBLE          reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    CHAR            reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    BOOL            reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    LONG            reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    VOID            reduce using rule 46 (opt_else_if_statements -> else_if_statements .)
    R_BRACE         reduce using rule 46 (opt_else_if_statements -> else_if_statements .)


state 147

    (47) opt_else_if_statements -> empty .

    ELSE            reduce using rule 47 (opt_else_if_statements -> empty .)
    COMMENT         reduce using rule 47 (opt_else_if_statements -> empty .)
    SEMICOLON       reduce using rule 47 (opt_else_if_statements -> empty .)
    RETURN          reduce using rule 47 (opt_else_if_statements -> empty .)
    WHILE           reduce using rule 47 (opt_else_if_statements -> empty .)
    DO              reduce using rule 47 (opt_else_if_statements -> empty .)
    BREAK           reduce using rule 47 (opt_else_if_statements -> empty .)
    FOR             reduce using rule 47 (opt_else_if_statements -> empty .)
    IF              reduce using rule 47 (opt_else_if_statements -> empty .)
    PRINTF          reduce using rule 47 (opt_else_if_statements -> empty .)
    SCANF           reduce using rule 47 (opt_else_if_statements -> empty .)
    CONST           reduce using rule 47 (opt_else_if_statements -> empty .)
    ID              reduce using rule 47 (opt_else_if_statements -> empty .)
    INCREMENT       reduce using rule 47 (opt_else_if_statements -> empty .)
    DECREMENT       reduce using rule 47 (opt_else_if_statements -> empty .)
    INT             reduce using rule 47 (opt_else_if_statements -> empty .)
    FLOAT           reduce using rule 47 (opt_else_if_statements -> empty .)
    DOUBLE          reduce using rule 47 (opt_else_if_statements -> empty .)
    CHAR            reduce using rule 47 (opt_else_if_statements -> empty .)
    BOOL            reduce using rule 47 (opt_else_if_statements -> empty .)
    LONG            reduce using rule 47 (opt_else_if_statements -> empty .)
